userId,reviewId,reviewDate
486,3732,2/8/25
1606,449,1/10/25
108,5154,9/7/24
1249,3890,1/8/25
1675,5060,7/13/25
1106,3930,3/30/25
18,6043,9/27/24
871,1406,2/13/25
457,1868,4/15/25
1735,4343,6/30/25
1843,5644,10/8/24
1985,1188,4/18/25
1512,5559,9/12/24
1689,5900,11/29/24
27,2429,7/31/25
101,4053,2/3/25
792,4022,8/6/25
609,4172,1/25/25
16,3339,6/12/25
1235,4164,1/11/25
999,3494,3/14/25
919,3119,3/9/25
1420,2472,1/5/25
1366,4252,5/6/25
439,1126,9/5/24
771,2727,5/4/25
748,1118,5/31/25
1444,3385,9/30/24
377,4522,10/26/24
1844,3336,11/6/24
1438,374,6/29/25
1531,868,4/12/25
594,5022,12/14/24
1568,5998,8/29/24
1984,1233,9/29/24
1513,3394,5/4/25
360,958,7/14/25
87,139,3/1/25
457,3227,4/29/25
1238,833,9/11/24
1312,4915,6/26/25
475,5019,11/23/24
241,5424,4/5/25
155,11,9/29/24
1114,3109,8/5/25
186,2110,12/22/24
1571,1878,11/16/24
148,539,6/3/25
1574,578,1/4/25
1004,1134,1/28/25
418,1156,3/12/25
561,1057,1/10/25
931,88,6/7/25
79,3452,2/16/25
1,4682,1/2/25
221,5747,11/11/24
325,1830,1/6/25
1193,3897,8/7/25
227,5510,1/9/25
648,3276,5/23/25
614,4640,4/7/25
663,742,2/12/25
917,1204,5/1/25
1347,2271,2/2/25
276,4803,1/22/25
1104,5853,10/23/24
808,2585,8/26/24
853,5731,7/31/25
1896,5833,8/29/24
590,147,6/25/25
555,6179,6/15/25
1154,5335,9/26/24
135,6034,1/4/25
73,2733,7/22/25
1195,5563,8/30/24
280,4337,3/2/25
1548,4559,8/2/25
1389,3633,4/23/25
460,408,5/21/25
835,3053,8/23/24
1105,3979,3/11/25
1008,4331,2/14/25
448,557,5/18/25
1199,6118,12/11/24
1873,2796,8/14/24
57,6179,5/11/25
1228,4166,10/26/24
1901,2413,8/8/25
46,3617,6/26/25
30,2070,4/2/25
804,1149,6/25/25
1948,2041,9/28/24
777,3534,11/23/24
834,226,2/13/25
632,2928,12/9/24
350,3343,12/27/24
1531,4195,9/24/24
403,6100,5/22/25
860,4224,12/13/24
551,953,10/19/24
1501,3692,12/1/24
1937,2413,5/22/25
1384,4930,4/20/25
1570,266,2/18/25
7,2758,9/28/24
1373,20,3/1/25
1649,4245,7/21/25
1854,593,11/1/24
751,5088,12/13/24
1781,4815,6/16/25
400,3264,6/2/25
393,3975,1/18/25
820,1466,3/6/25
1232,2121,11/28/24
548,5180,1/6/25
1804,4474,3/25/25
999,3788,1/31/25
1283,3454,9/13/24
859,3826,2/18/25
1635,5748,5/23/25
233,2539,10/25/24
1555,2239,9/13/24
288,2495,2/12/25
580,569,10/15/24
1178,561,2/26/25
1469,243,7/24/25
820,2300,11/22/24
69,1271,9/8/24
1068,6201,9/3/24
1072,2128,7/25/25
259,5311,1/31/25
941,4709,11/23/24
1210,4624,1/29/25
415,2646,6/5/25
974,3502,1/21/25
276,2499,4/17/25
537,3174,2/16/25
705,408,11/15/24
1032,1058,2/11/25
99,1182,7/6/25
1561,2013,9/10/24
1038,791,11/6/24
1806,5732,4/12/25
1722,2497,6/11/25
977,3766,11/14/24
947,3218,9/4/24
562,1120,3/31/25
1237,1250,4/12/25
636,3910,10/1/24
526,4222,5/22/25
1798,4508,12/10/24
219,323,10/21/24
1003,2046,5/29/25
1644,5952,1/9/25
537,4785,3/2/25
428,3791,4/24/25
1676,3600,4/18/25
1194,6180,12/27/24
1689,4007,5/1/25
603,694,6/15/25
299,3591,9/9/24
1744,5871,4/25/25
1892,4362,8/26/24
616,2249,4/17/25
1043,4700,10/19/24
1452,444,8/23/24
610,3502,11/19/24
59,1205,11/10/24
890,1540,11/2/24
431,874,1/11/25
1642,1568,12/9/24
1583,4829,10/3/24
33,852,3/12/25
909,4288,6/21/25
1038,3492,12/16/24
711,1646,1/29/25
992,758,2/21/25
1822,1577,8/29/24
272,5907,3/11/25
299,3585,8/7/25
1683,5313,2/7/25
1963,1018,2/19/25
1973,2290,11/14/24
25,3381,11/26/24
936,4795,3/29/25
1328,1319,7/24/25
314,3656,12/31/24
1750,485,6/25/25
1482,5215,1/12/25
548,163,5/18/25
507,1819,1/19/25
1307,1625,2/27/25
570,4247,5/3/25
376,2559,6/5/25
261,563,8/4/25
1075,5263,4/12/25
1965,1833,12/1/24
1940,533,12/10/24
1486,4990,1/2/25
824,5274,3/6/25
635,2491,1/3/25
52,3745,2/5/25
89,4065,2/7/25
312,1024,8/5/25
457,1465,6/21/25
1538,3866,1/3/25
870,2446,3/10/25
1196,273,5/12/25
1717,4405,6/19/25
1987,5395,8/30/24
1454,2054,2/13/25
1694,885,2/19/25
1291,3460,5/25/25
1631,1521,10/6/24
1341,2753,7/20/25
1103,1256,3/29/25
453,5737,10/23/24
324,5497,8/30/24
1245,5009,4/23/25
1637,1070,8/26/24
669,1459,1/15/25
1294,2544,8/29/24
597,2273,10/19/24
203,3165,7/26/25
1741,5088,2/18/25
1537,5665,2/19/25
763,498,4/10/25
747,3609,5/21/25
239,4358,6/16/25
355,1721,3/11/25
1999,5990,10/28/24
1229,1547,8/25/24
693,4369,7/24/25
142,179,12/9/24
1889,6032,4/8/25
1823,1368,7/30/25
1602,1771,6/9/25
297,1453,10/30/24
1894,5688,9/16/24
1692,4050,5/6/25
1603,1054,3/20/25
1214,4618,9/27/24
531,6050,8/26/24
548,3727,9/30/24
1129,2364,4/5/25
1379,2413,10/17/24
1859,5100,6/26/25
1027,2825,4/22/25
1072,5525,8/16/24
1281,2911,12/6/24
1848,3642,12/26/24
427,2806,11/14/24
1120,4755,11/9/24
803,1833,1/3/25
387,1396,12/20/24
215,844,5/1/25
321,2052,8/31/24
483,3985,1/1/25
2,1363,5/1/25
467,5306,8/7/25
1355,4473,2/1/25
621,3597,6/11/25
1217,1023,6/2/25
789,2131,8/18/24
1346,3715,2/11/25
1052,2442,5/25/25
1347,1190,3/18/25
1744,5117,11/13/24
1054,4438,6/6/25
330,1426,12/2/24
1162,8,9/17/24
1488,4661,7/24/25
669,1251,7/21/25
1613,1922,5/2/25
1424,1751,7/3/25
1298,492,6/27/25
1806,3974,3/31/25
62,2157,7/9/25
182,307,12/15/24
1868,1264,1/31/25
998,2861,5/12/25
863,2778,1/17/25
116,3186,12/3/24
900,3699,6/15/25
353,3316,4/18/25
1492,2810,6/29/25
1199,3265,1/18/25
235,2991,2/4/25
1511,2558,12/10/24
436,651,8/31/24
1775,4781,5/6/25
910,2661,2/3/25
1095,2111,6/29/25
567,2706,9/2/24
173,3265,6/27/25
486,206,12/9/24
1940,5392,4/6/25
1391,3146,3/19/25
23,3141,7/2/25
433,2035,1/23/25
617,98,6/29/25
535,4902,6/19/25
1917,261,3/10/25
772,4774,8/7/25
1163,4961,9/7/24
1475,897,7/14/25
972,190,9/18/24
754,1392,4/8/25
1492,5479,7/23/25
814,1176,4/11/25
1788,2993,5/23/25
307,1527,8/3/25
1654,5339,11/22/24
474,5110,7/20/25
685,6146,2/8/25
398,1514,10/17/24
399,568,7/12/25
1487,4537,5/22/25
721,4441,11/21/24
1936,5030,6/1/25
282,5739,8/12/24
1182,2857,3/14/25
1116,302,3/13/25
1910,497,9/8/24
1771,6155,3/17/25
1344,1153,7/31/25
333,5753,4/19/25
1013,2597,11/9/24
1740,1801,7/17/25
1562,661,10/21/24
1276,2468,9/29/24
1489,5876,6/20/25
1385,4098,4/14/25
755,869,4/19/25
781,4768,2/9/25
1736,5362,3/1/25
1354,5012,6/12/25
216,5346,12/2/24
1791,1048,8/11/24
1646,4191,8/9/25
1904,4609,6/2/25
53,3306,11/26/24
1090,5881,3/16/25
55,292,12/16/24
1616,314,1/21/25
876,3059,7/2/25
276,2352,11/20/24
27,3774,3/19/25
1323,2784,11/10/24
492,4653,6/17/25
686,3581,4/26/25
1568,3168,4/25/25
704,4639,10/30/24
1768,4364,11/11/24
1134,5086,9/18/24
806,3516,5/30/25
1191,1817,4/2/25
463,3248,5/16/25
1093,4910,5/17/25
1889,6167,3/18/25
288,145,1/31/25
1057,2916,11/29/24
1458,2395,10/4/24
336,1748,11/28/24
1782,1151,3/21/25
1147,31,10/21/24
1899,3980,7/10/25
268,2921,8/20/24
1053,2505,1/17/25
1529,2927,4/17/25
1494,3508,5/13/25
1313,1833,1/21/25
472,2403,4/12/25
1042,4104,1/14/25
268,3894,2/23/25
1643,3580,11/26/24
1203,649,7/19/25
806,4316,1/11/25
1186,4102,12/11/24
1882,1077,6/4/25
762,3301,4/4/25
191,659,8/19/24
618,3129,2/15/25
1370,5354,3/20/25
1599,2480,12/23/24
1531,3935,4/19/25
1471,5540,6/9/25
854,4837,3/30/25
1495,6194,3/22/25
1456,5396,3/12/25
323,3636,6/13/25
91,4793,1/28/25
611,1445,5/27/25
1509,5072,7/15/25
1328,1335,12/5/24
1594,5282,9/13/24
375,1874,3/15/25
105,1121,12/1/24
300,4461,4/17/25
804,97,8/9/25
607,1463,3/17/25
1987,4476,8/28/24
1463,1280,4/13/25
452,5874,7/19/25
1949,3588,4/10/25
907,3943,6/20/25
1413,5977,8/3/25
220,5129,10/9/24
1882,3858,1/22/25
1143,6074,7/7/25
1416,1118,8/27/24
165,4926,12/31/24
464,3724,3/12/25
233,808,6/25/25
398,5362,12/2/24
468,6035,8/18/24
1208,1313,4/19/25
1006,1145,6/16/25
1921,4637,9/9/24
23,541,8/8/25
1856,356,9/21/24
1000,164,3/20/25
1473,650,12/2/24
696,493,4/26/25
1181,4623,11/22/24
1407,2470,5/28/25
463,5218,3/6/25
1,827,5/28/25
423,3054,5/18/25
1068,633,2/24/25
353,1119,12/26/24
429,394,8/28/24
1541,4891,10/7/24
849,5485,4/24/25
89,5917,7/9/25
567,5336,7/4/25
147,1983,10/18/24
1441,1517,1/8/25
507,1406,1/14/25
1186,29,4/30/25
931,2523,10/3/24
1078,530,10/27/24
726,2035,6/30/25
1431,3624,5/31/25
1362,4236,7/1/25
230,5333,7/2/25
1382,4386,9/25/24
1714,2776,2/11/25
1444,3814,6/3/25
1445,4891,8/21/24
961,3511,1/9/25
1627,579,8/13/24
327,1215,11/9/24
1253,2434,4/8/25
1923,5407,4/24/25
1171,963,12/1/24
1087,949,7/1/25
558,1958,1/3/25
542,3125,11/21/24
1726,24,5/17/25
754,481,4/27/25
836,5574,2/13/25
566,1563,6/12/25
1068,3950,2/2/25
1231,3638,5/23/25
580,5747,7/7/25
671,3194,5/9/25
573,5058,9/3/24
77,4085,10/27/24
1664,4970,5/16/25
393,59,7/15/25
433,5071,10/24/24
262,61,3/24/25
1186,6171,8/16/24
1294,4202,10/16/24
1340,6238,12/18/24
1563,3143,9/2/24
55,3578,8/10/24
1150,1674,9/13/24
1770,294,11/20/24
71,556,6/3/25
536,4337,4/23/25
993,4902,11/11/24
385,2488,7/3/25
1508,5044,10/26/24
796,1457,6/29/25
340,2332,1/30/25
780,5322,4/6/25
519,3376,8/12/24
1487,2334,5/21/25
1217,2239,4/4/25
1166,2330,5/15/25
1201,2800,3/6/25
350,4931,12/10/24
1607,2818,12/2/24
159,2724,11/7/24
808,644,6/22/25
925,5468,4/17/25
564,4874,10/2/24
512,5786,8/11/24
1531,1464,6/18/25
451,6061,5/1/25
772,1096,11/17/24
368,5437,5/27/25
1948,2948,8/5/25
324,335,2/13/25
799,1333,6/8/25
1133,4933,9/3/24
677,3813,7/15/25
1085,5886,3/11/25
1655,509,2/6/25
1075,1257,4/30/25
276,3725,7/15/25
195,5921,5/10/25
1701,5090,5/14/25
1937,3455,5/29/25
1144,750,6/6/25
1236,3432,7/10/25
1356,3348,12/22/24
1007,4880,6/2/25
1903,812,7/28/25
1577,3411,4/23/25
1274,3162,8/6/25
454,5185,10/6/24
513,54,10/5/24
1721,4648,5/10/25
1850,5630,4/12/25
916,3804,12/15/24
940,5099,12/31/24
1827,1403,8/26/24
366,89,11/15/24
331,6012,2/21/25
201,5120,12/22/24
710,4149,11/7/24
25,1629,2/6/25
4,4937,9/1/24
556,3286,6/7/25
1370,2421,5/19/25
758,1858,7/1/25
1647,4288,4/23/25
1890,3954,1/15/25
1436,1583,2/19/25
1887,5210,1/23/25
926,3757,1/14/25
1391,4489,7/30/25
1611,710,10/14/24
1519,5286,1/6/25
167,2766,4/4/25
1667,3115,2/3/25
1728,1651,10/29/24
1180,4491,7/9/25
1109,5896,1/18/25
38,6186,4/18/25
197,2180,8/1/25
1698,2438,8/19/24
951,3804,9/9/24
1913,2027,11/4/24
1047,4552,7/4/25
907,699,9/2/24
545,4770,12/7/24
335,1794,7/19/25
1196,1002,2/11/25
670,4851,7/17/25
577,6101,4/15/25
128,957,3/4/25
146,781,12/1/24
1187,673,8/16/24
1784,4432,1/4/25
994,769,12/25/24
791,709,9/30/24
1868,4809,11/3/24
1219,1861,9/3/24
1311,648,4/19/25
709,4936,12/7/24
118,2770,10/3/24
1909,2342,8/28/24
265,3039,6/1/25
1075,4110,3/2/25
712,6210,9/29/24
1359,467,1/16/25
1917,798,1/21/25
1566,4038,9/19/24
218,305,5/22/25
1666,5042,3/13/25
1784,376,9/14/24
1838,673,1/17/25
830,2905,9/16/24
500,378,5/6/25
190,5682,7/28/25
403,2872,7/31/25
1348,5696,1/16/25
116,3579,5/28/25
463,5112,1/30/25
939,4092,3/6/25
3,5938,2/21/25
617,3916,5/9/25
37,3943,10/18/24
1330,3364,6/13/25
1222,2756,10/16/24
648,726,5/11/25
1888,1164,3/13/25
813,3494,6/5/25
1171,2306,6/24/25
875,3446,3/4/25
1414,826,5/25/25
1981,2213,12/22/24
877,3035,8/15/24
897,1310,2/2/25
743,5325,3/18/25
1253,4136,3/7/25
535,5579,6/26/25
158,5956,10/13/24
1993,938,3/29/25
1632,1596,10/5/24
1118,2759,9/23/24
374,4722,10/3/24
494,5198,3/12/25
1872,1385,7/5/25
1549,1081,5/2/25
1369,3729,4/11/25
174,1961,3/1/25
837,1574,7/5/25
1866,76,4/5/25
762,3428,11/5/24
1265,2216,12/17/24
495,1132,7/21/25
1750,584,3/6/25
191,897,12/16/24
1526,4309,8/3/25
112,4251,4/2/25
1558,1000,1/4/25
367,2303,8/6/25
979,6240,7/22/25
731,1963,5/11/25
239,4875,12/29/24
622,3565,3/4/25
682,3892,4/20/25
791,4599,9/4/24
1266,4746,7/14/25
1333,1830,1/30/25
1643,684,8/21/24
1358,3478,7/18/25
914,3973,7/20/25
756,3994,4/1/25
167,94,2/15/25
255,2853,2/5/25
1562,994,6/9/25
1018,2592,6/3/25
1159,5896,1/20/25
1100,1607,11/22/24
908,5589,1/15/25
418,3167,8/14/24
1644,4954,2/13/25
765,1155,9/25/24
527,4630,8/14/24
834,3363,3/8/25
1328,139,11/28/24
1555,3115,2/22/25
1670,3824,5/18/25
1256,2573,8/12/24
457,1366,11/29/24
195,5969,5/27/25
342,889,12/27/24
1740,5102,6/22/25
594,1192,12/7/24
559,1030,9/17/24
1618,5746,1/1/25
1050,2215,11/5/24
1404,5264,4/9/25
1105,157,8/10/24
1270,36,8/22/24
155,4890,1/13/25
1021,5849,9/25/24
1677,1431,2/4/25
895,2536,11/9/24
1030,596,12/12/24
1556,4195,3/7/25
1753,2659,7/23/25
26,1506,1/24/25
748,5326,9/20/24
902,254,3/29/25
1004,1331,1/18/25
293,1726,6/22/25
1584,482,11/20/24
905,4512,1/9/25
1414,5206,2/6/25
1395,2997,1/28/25
1292,5722,1/4/25
1279,2700,12/11/24
1143,5334,8/28/24
1339,6124,12/11/24
744,5291,12/29/24
205,4741,8/16/24
1972,5146,1/6/25
318,3572,4/28/25
751,2254,11/4/24
466,1933,5/11/25
633,3450,9/7/24
837,2028,3/2/25
1865,1429,2/23/25
1090,150,4/9/25
897,1993,3/15/25
724,4395,3/28/25
1882,1272,6/23/25
654,4378,2/28/25
1528,3618,9/19/24
763,4372,11/15/24
1787,1629,5/27/25
1945,4845,6/13/25
230,280,4/3/25
1774,6199,5/18/25
550,4773,1/29/25
615,2789,5/15/25
18,3788,2/6/25
1180,3974,7/19/25
1913,3519,7/16/25
412,3703,9/29/24
182,417,9/16/24
370,4636,7/28/25
1322,484,2/1/25
1194,1946,3/9/25
1166,4356,11/26/24
1043,5193,7/24/25
1733,2722,9/18/24
916,4751,10/8/24
391,1007,1/22/25
196,1098,9/5/24
83,1013,6/28/25
487,3837,11/9/24
88,4917,8/3/25
1162,5709,2/10/25
56,5652,1/19/25
1613,2324,7/30/25
1438,1064,10/26/24
506,859,3/20/25
946,4329,3/8/25
1338,4432,5/2/25
329,1383,10/14/24
700,796,9/9/24
566,6104,4/16/25
1333,3947,8/6/25
1199,5870,4/23/25
278,1189,1/18/25
687,5239,6/18/25
934,346,6/20/25
1589,3997,6/15/25
1417,1600,5/10/25
1928,3165,9/7/24
1438,4077,4/16/25
1284,1859,12/17/24
807,5574,11/11/24
271,3996,6/27/25
176,5401,3/21/25
1691,2052,6/12/25
1410,2380,9/24/24
1726,144,2/22/25
1370,1679,1/2/25
503,2649,10/17/24
1761,3496,8/7/25
1886,1914,4/3/25
1483,2911,12/28/24
893,3113,4/27/25
400,6166,12/22/24
687,2186,9/17/24
1767,2268,5/7/25
1473,1647,1/25/25
46,2319,1/4/25
128,2627,8/27/24
1892,4094,9/8/24
551,5846,4/20/25
97,908,12/24/24
1427,4595,7/11/25
558,5863,9/7/24
1237,1400,12/24/24
1263,5442,1/25/25
1070,3006,2/6/25
668,5619,7/4/25
1421,365,1/26/25
1758,6145,7/15/25
582,6174,3/25/25
1699,5371,12/25/24
25,4901,2/8/25
1603,3536,3/11/25
104,4139,10/14/24
1031,3623,12/18/24
1008,4140,10/10/24
535,3209,12/29/24
1275,5082,9/18/24
1264,1650,2/23/25
719,1167,5/20/25
379,2756,11/9/24
1551,5927,4/4/25
1477,4772,6/12/25
569,3475,4/12/25
561,1625,12/26/24
1081,6162,11/26/24
50,2151,10/28/24
125,5780,3/16/25
1665,1153,7/30/25
1180,1558,10/17/24
171,1328,9/26/24
1153,1854,6/1/25
1588,4402,12/27/24
1958,4014,4/4/25
218,2361,4/5/25
169,3562,9/16/24
1363,1988,6/29/25
394,3786,6/17/25
781,1339,11/6/24
1057,1307,6/7/25
1478,1477,8/9/25
1180,2716,4/8/25
902,941,10/29/24
149,3922,3/31/25
1907,4343,8/7/25
1740,1963,4/6/25
1296,4983,2/1/25
1737,2324,8/14/24
670,3869,8/11/24
214,1669,6/19/25
179,581,2/15/25
1450,6077,6/8/25
371,1904,4/8/25
1542,4608,5/12/25
436,6033,1/17/25
1484,530,10/25/24
209,4201,8/20/24
681,851,4/5/25
519,350,1/16/25
1458,1046,10/2/24
320,5054,6/21/25
953,5747,4/17/25
1977,3534,11/7/24
376,5147,8/1/25
849,757,7/22/25
265,6190,6/11/25
1363,1401,11/24/24
803,3951,7/4/25
1865,1593,4/26/25
54,398,6/2/25
1484,5502,10/12/24
983,3452,1/25/25
1633,4821,12/1/24
1626,4904,10/6/24
568,1135,11/4/24
318,465,9/22/24
1634,5254,4/11/25
1283,5044,6/11/25
340,1421,12/31/24
1586,1541,12/28/24
1846,1602,2/13/25
1280,78,4/30/25
928,2392,11/3/24
158,4573,4/12/25
1022,302,9/20/24
1250,3417,2/2/25
1244,2253,3/9/25
1284,3996,6/27/25
662,5588,9/25/24
1053,5889,3/13/25
1151,4995,1/16/25
126,41,12/30/24
691,1054,9/23/24
330,6131,9/21/24
1982,5071,9/12/24
1812,5166,1/6/25
227,3447,10/14/24
323,2190,7/29/25
883,1824,1/27/25
590,5170,9/15/24
948,294,8/5/25
117,1161,5/17/25
1724,3179,9/9/24
1158,1329,8/19/24
991,1504,10/22/24
1910,4900,12/4/24
522,3838,5/6/25
1662,6025,11/23/24
294,4291,1/10/25
1879,388,2/7/25
1627,701,2/22/25
889,2358,5/30/25
312,4574,10/7/24
743,1456,7/26/25
1581,4766,9/8/24
1096,4022,1/17/25
475,3170,7/10/25
1285,4456,11/26/24
738,5641,4/10/25
1844,6074,1/14/25
635,2309,2/27/25
1402,2648,11/21/24
1236,1770,1/25/25
1230,3993,4/27/25
1206,6214,6/20/25
1420,4768,3/29/25
1339,3926,12/19/24
1722,2164,9/17/24
273,1942,10/30/24
1361,497,6/22/25
1104,5118,11/28/24
640,6172,6/26/25
1659,4871,8/30/24
642,6188,3/2/25
442,1873,5/10/25
874,1235,1/17/25
1150,1030,7/22/25
1364,2407,8/26/24
1646,137,12/5/24
1191,784,8/13/24
202,984,1/21/25
1194,1466,7/5/25
595,3684,12/27/24
131,5817,3/11/25
992,5430,1/28/25
953,2726,12/29/24
186,2245,4/20/25
1178,5171,6/26/25
1615,2972,10/2/24
47,3775,11/21/24
698,4498,7/20/25
1096,1229,8/3/25
697,6096,3/17/25
1076,5336,10/27/24
1833,1981,4/11/25
1696,5763,11/28/24
148,4380,5/15/25
94,5312,6/3/25
1725,5138,6/24/25
1652,1340,12/4/24
1459,481,9/24/24
1987,3941,11/29/24
1615,3960,12/27/24
760,2553,7/4/25
1140,5797,2/2/25
149,4884,8/7/25
1494,203,5/16/25
350,2059,12/13/24
1400,4128,11/1/24
361,4126,4/18/25
937,1652,1/18/25
574,5304,2/7/25
975,1538,4/16/25
1453,2743,1/20/25
35,1201,4/11/25
1652,2134,8/28/24
734,243,2/11/25
553,1530,5/4/25
467,2640,10/16/24
776,2947,3/7/25
912,32,1/19/25
241,3374,7/16/25
500,5804,2/11/25
1274,1390,5/25/25
481,3895,12/2/24
120,3372,2/5/25
1373,3590,1/2/25
1748,2231,4/26/25
607,1172,12/17/24
1673,2197,11/13/24
1359,4437,4/10/25
1694,5332,3/12/25
1830,3694,11/13/24
1353,279,8/13/24
720,2665,10/14/24
1763,293,7/21/25
342,3161,10/28/24
725,28,1/27/25
1579,5613,3/24/25
953,3396,10/8/24
987,427,6/24/25
1319,5133,8/14/24
1442,4115,9/2/24
1268,3839,4/11/25
1264,5716,8/3/25
1079,5417,6/27/25
840,458,9/15/24
1492,1399,12/18/24
269,1721,8/9/25
1749,539,1/14/25
1442,2855,8/27/24
1240,3768,2/7/25
842,2483,11/13/24
1507,3582,1/5/25
1283,1061,6/9/25
1721,2322,4/24/25
35,436,9/21/24
534,2520,9/7/24
851,590,7/25/25
236,4368,9/15/24
580,3922,8/8/25
219,4103,9/18/24
1930,4586,1/7/25
1889,5114,2/23/25
420,2135,11/20/24
945,2147,7/8/25
913,4716,6/1/25
1428,4323,1/17/25
1421,2323,7/23/25
669,3188,4/19/25
1532,954,5/8/25
54,4937,9/14/24
