userId,reviewId,reviewDate
1550,4674,4/23/25
295,4987,6/7/25
564,5667,10/29/24
1276,509,1/5/25
1309,617,3/1/25
506,6229,11/5/24
95,680,3/20/25
1917,5561,6/5/25
505,3492,1/13/25
1276,111,5/9/25
700,93,11/20/24
1150,4006,5/10/25
1425,5573,11/19/24
350,1923,11/15/24
1600,808,10/19/24
1500,4977,5/23/25
200,6164,3/6/25
1046,5822,6/23/25
1774,1436,2/4/25
1528,4302,5/31/25
1932,5616,12/25/24
1039,1627,8/28/24
1090,1211,1/18/25
188,3467,8/29/24
56,2037,7/1/25
971,5471,12/18/24
1949,4932,5/2/25
974,3772,10/29/24
338,2109,11/13/24
1676,4350,11/27/24
1104,1044,1/12/25
1833,3193,4/26/25
390,1793,3/19/25
1825,1991,5/22/25
476,845,9/2/24
1388,3120,2/6/25
1032,3732,2/27/25
811,1585,11/18/24
404,395,3/13/25
1083,3717,2/7/25
1028,2023,12/8/24
1126,2995,12/9/24
1560,961,10/7/24
1543,2948,1/16/25
1411,5637,10/11/24
471,2325,9/14/24
1342,3736,5/11/25
1251,380,1/6/25
1330,3575,10/25/24
904,333,6/17/25
1715,3505,8/26/24
1416,1678,6/6/25
1618,3037,8/20/24
516,1404,12/11/24
1945,5039,3/21/25
410,1033,6/21/25
464,775,7/9/25
1663,1028,3/1/25
1178,3368,6/3/25
658,5584,9/6/24
587,3279,4/27/25
240,3433,11/19/24
1460,470,3/24/25
124,4624,9/23/24
289,4161,8/16/24
1701,1110,6/14/25
554,2993,8/2/25
251,6178,4/29/25
1394,5140,1/21/25
784,2057,2/11/25
829,4792,10/20/24
791,2725,6/16/25
1461,2851,4/26/25
698,3541,1/6/25
1563,5623,7/2/25
1557,2637,9/25/24
233,3191,1/30/25
5,5705,7/9/25
855,2409,1/28/25
964,286,12/10/24
217,3936,6/15/25
1321,765,6/22/25
1283,593,12/9/24
881,4535,2/15/25
502,5339,12/29/24
725,3050,3/4/25
1531,4123,4/22/25
1355,4031,10/21/24
1732,3633,4/19/25
580,5025,9/11/24
195,2648,8/29/24
322,628,10/31/24
1807,5725,5/14/25
1734,4842,3/2/25
1929,3059,11/17/24
730,1934,8/24/24
907,3357,6/23/25
479,1879,2/11/25
463,1140,5/24/25
34,3088,1/8/25
450,3761,3/11/25
892,1796,12/4/24
982,1574,1/2/25
1477,1822,3/1/25
814,4769,5/22/25
940,3448,6/30/25
781,2705,6/29/25
545,4024,10/20/24
1168,3274,6/18/25
1077,724,8/5/25
1927,3709,7/21/25
232,3733,11/12/24
1899,682,3/7/25
1372,2963,10/22/24
134,6219,4/6/25
161,1312,4/8/25
1468,4731,3/10/25
598,4603,6/20/25
823,3595,12/5/24
1894,866,4/23/25
298,2623,4/21/25
1481,562,11/6/24
1513,1682,3/19/25
1635,2813,8/23/24
1933,2111,9/7/24
1473,1880,7/21/25
395,5776,7/5/25
600,3821,7/17/25
848,4439,8/6/25
1803,1972,12/9/24
1196,1046,11/26/24
492,2116,6/3/25
1525,189,11/13/24
497,5090,11/1/24
65,1070,7/22/25
1115,4062,3/29/25
1599,3808,12/15/24
452,4294,1/7/25
1986,4835,6/24/25
1849,5892,8/31/24
1535,6010,3/12/25
422,5087,9/23/24
1364,2895,5/4/25
1348,4759,6/19/25
367,2367,1/28/25
302,3962,10/26/24
1269,2871,1/22/25
389,4388,6/28/25
134,2296,3/19/25
791,2410,10/16/24
1283,126,11/14/24
1358,3372,10/16/24
1738,3432,9/24/24
778,920,3/3/25
1105,2282,10/29/24
875,5230,3/2/25
908,2731,11/7/24
1666,4855,5/12/25
1667,5637,1/10/25
1705,1437,3/10/25
826,2622,6/22/25
1785,4286,2/27/25
1945,985,6/7/25
1524,6203,10/13/24
318,3164,1/9/25
1179,3140,7/7/25
706,4266,11/11/24
13,1026,5/13/25
1352,4627,11/30/24
1115,1956,1/22/25
313,103,1/11/25
81,3729,12/16/24
1838,4260,7/28/25
1858,1585,12/24/24
1378,5003,12/22/24
15,3042,4/8/25
755,2787,5/21/25
215,2684,4/3/25
100,1836,8/1/25
1475,5911,6/9/25
457,328,1/10/25
383,37,8/13/24
985,1619,6/14/25
1211,2143,6/29/25
1335,1939,7/20/25
1726,4277,3/25/25
1919,5611,6/5/25
390,999,2/26/25
1769,2768,11/27/24
838,3890,9/23/24
737,5857,12/11/24
825,1172,12/8/24
429,3722,10/24/24
789,5259,2/8/25
933,5720,5/21/25
663,2910,5/11/25
727,1852,12/28/24
1723,2831,10/2/24
1818,122,4/22/25
882,2363,4/10/25
1667,2369,11/11/24
1112,5792,4/5/25
459,5661,7/14/25
242,3738,3/13/25
382,4603,9/19/24
598,5346,2/27/25
79,782,11/22/24
410,5587,8/1/25
602,2786,9/10/24
1091,2667,12/18/24
1417,4310,6/26/25
953,4936,10/3/24
97,5696,9/15/24
1495,3301,6/16/25
381,2869,5/20/25
968,820,10/19/24
1964,4208,7/7/25
1398,4815,12/20/24
1475,3959,7/21/25
1824,5254,11/7/24
1022,3385,12/14/24
305,5024,6/9/25
1982,592,4/9/25
1648,693,7/27/25
1264,3963,10/2/24
142,5489,4/8/25
1955,2242,8/2/25
1790,152,9/25/24
1840,2966,2/26/25
1796,5549,8/23/24
512,201,12/2/24
1429,1719,5/29/25
1672,3926,6/29/25
605,1244,4/3/25
346,3104,6/27/25
912,109,10/7/24
264,3543,3/2/25
68,3163,12/27/24
129,2109,6/23/25
1153,4456,7/3/25
1739,394,8/7/25
873,4799,8/23/24
1697,3260,9/30/24
1894,5403,2/8/25
1464,4758,5/1/25
1624,60,5/17/25
577,3009,12/17/24
258,782,5/18/25
1772,3345,1/11/25
980,90,12/23/24
1562,4683,7/29/25
230,6005,11/26/24
632,5177,10/5/24
1517,1439,9/11/24
877,5461,5/2/25
365,443,1/2/25
70,2932,5/17/25
774,3348,6/10/25
471,5649,3/10/25
573,4517,2/13/25
776,2482,5/7/25
1049,306,7/19/25
1510,5319,3/20/25
586,5219,6/13/25
975,2639,1/10/25
1941,1172,3/17/25
526,5704,7/26/25
1703,3106,9/27/24
1470,935,5/25/25
1987,2816,12/25/24
1555,5590,4/28/25
509,4195,5/12/25
326,4687,10/8/24
1593,73,10/31/24
1716,330,2/22/25
810,5882,5/6/25
559,5146,5/6/25
682,6196,7/21/25
1048,5713,1/12/25
1473,4990,7/14/25
581,5479,10/20/24
27,5990,5/19/25
1010,3076,6/7/25
1166,3345,1/8/25
1102,5805,10/3/24
894,3373,12/23/24
934,3540,5/30/25
75,1167,12/9/24
1584,5230,11/7/24
579,4618,3/18/25
228,537,8/22/24
1869,2315,4/20/25
549,4362,9/2/24
1694,2090,4/16/25
1295,1895,4/24/25
1738,3945,11/26/24
969,453,2/4/25
690,5528,6/4/25
171,4670,10/7/24
612,639,1/1/25
875,2777,4/1/25
974,4436,10/18/24
1789,469,9/29/24
820,2007,11/26/24
770,5551,8/31/24
272,2817,3/12/25
592,3916,1/24/25
1831,6126,12/14/24
890,4926,11/14/24
1334,4048,12/30/24
60,1198,7/18/25
47,311,6/10/25
1829,5307,10/16/24
1791,1075,4/21/25
291,1676,2/27/25
7,3479,1/29/25
840,4562,11/28/24
1792,2978,2/4/25
1254,560,3/22/25
1998,3813,11/23/24
547,4128,10/5/24
1453,4634,4/17/25
411,1248,7/18/25
1415,1931,1/14/25
92,4379,3/25/25
1559,4326,2/27/25
1467,5068,10/18/24
684,474,9/3/24
1236,3743,10/30/24
1345,5423,6/29/25
1043,1924,11/18/24
758,3610,2/26/25
1864,2417,7/17/25
1225,5941,4/22/25
66,2284,12/26/24
868,6045,3/6/25
349,4073,12/12/24
501,119,4/18/25
1225,4392,10/12/24
716,535,4/26/25
1935,2920,2/23/25
1977,6147,1/7/25
1471,2899,12/9/24
1480,579,10/9/24
279,2617,10/12/24
1357,3684,11/7/24
1534,1635,3/22/25
694,5109,2/14/25
1804,5756,3/17/25
1941,28,5/3/25
519,2167,9/29/24
1240,770,5/20/25
951,180,10/4/24
1655,85,12/17/24
1882,4476,11/26/24
1854,1086,10/11/24
720,2063,8/3/25
565,5539,11/24/24
453,1776,3/25/25
244,1110,7/16/25
138,3040,11/20/24
845,6001,5/25/25
305,4466,11/4/24
879,721,11/10/24
373,5936,11/25/24
1957,2142,7/19/25
281,6188,8/2/25
744,761,7/17/25
1102,5202,3/1/25
776,661,8/21/24
1785,530,2/23/25
1796,816,1/29/25
1959,1782,10/3/24
926,4889,7/20/25
1110,3842,6/14/25
1699,5956,10/27/24
935,4868,1/9/25
1513,4454,4/18/25
859,5415,7/6/25
1173,370,8/9/25
1726,2712,10/8/24
1224,4367,3/24/25
696,5455,5/13/25
1986,1475,6/4/25
992,2470,9/1/24
1139,2515,1/24/25
915,4092,10/12/24
1850,5714,12/21/24
808,3076,3/13/25
1222,5201,11/26/24
1533,3262,10/30/24
847,2989,3/15/25
854,5452,8/19/24
682,3832,6/11/25
1863,2969,2/27/25
798,4645,12/17/24
1038,1126,8/11/24
1223,2448,3/10/25
833,6034,5/11/25
1237,1989,3/6/25
1044,1735,3/17/25
1936,4664,12/9/24
969,2144,3/4/25
880,3591,7/14/25
802,2962,9/20/24
503,3188,3/28/25
1974,1124,2/5/25
271,3534,4/6/25
276,3264,1/16/25
868,5443,8/1/25
1102,2276,1/24/25
534,2539,6/9/25
644,1972,9/17/24
1959,3159,12/1/24
784,3648,10/21/24
1704,1291,9/12/24
1352,3901,6/9/25
1926,2799,3/22/25
6,4163,7/17/25
1371,4075,11/15/24
1270,662,12/11/24
85,652,7/3/25
628,2745,6/8/25
748,4621,2/23/25
1855,4145,12/2/24
259,2215,7/7/25
1761,6072,9/11/24
1940,3118,6/18/25
817,4048,6/2/25
870,57,5/1/25
1523,463,7/24/25
393,5171,10/22/24
1969,3188,2/4/25
1472,4654,10/8/24
1760,3821,1/22/25
1473,5620,5/26/25
239,4530,9/19/24
1877,99,6/24/25
66,2488,7/8/25
741,3075,11/15/24
1175,5833,1/1/25
1843,3185,10/19/24
1360,5240,10/14/24
1310,3738,12/1/24
1196,4873,12/9/24
716,540,7/30/25
1216,5141,10/12/24
1901,1663,7/11/25
640,888,8/15/24
1797,2659,12/6/24
1754,4050,9/1/24
1254,4922,7/21/25
21,3425,3/9/25
346,3837,7/13/25
610,5576,7/13/25
434,3983,3/10/25
1678,5980,3/23/25
538,2518,4/25/25
371,3765,12/15/24
682,3397,5/7/25
1388,2339,12/26/24
1163,4596,2/16/25
1530,1030,6/17/25
1702,2666,1/13/25
280,2788,4/12/25
1642,6056,12/2/24
886,1121,9/14/24
12,1868,7/19/25
1134,5684,9/18/24
1007,2520,6/12/25
600,244,9/14/24
906,2630,12/9/24
1613,1674,11/8/24
465,1602,3/4/25
1195,4253,10/17/24
3,1713,9/5/24
1607,6125,10/8/24
1623,2986,5/22/25
821,505,6/3/25
1025,1958,2/19/25
362,484,5/31/25
1099,5471,9/12/24
38,2198,9/29/24
1215,2550,10/5/24
899,5485,1/6/25
114,6111,11/14/24
337,2903,6/17/25
511,1328,3/13/25
317,1051,1/29/25
991,5655,9/5/24
902,3721,8/13/24
1045,6224,10/8/24
21,5417,3/13/25
487,3747,2/18/25
1018,2636,4/12/25
1953,4033,5/10/25
1404,4631,6/21/25
601,3230,8/1/25
121,873,2/18/25
642,5796,1/8/25
74,2861,11/12/24
638,4515,5/7/25
849,2928,7/2/25
913,5647,6/12/25
1553,2865,4/18/25
879,5621,12/13/24
1490,500,4/5/25
602,3923,2/22/25
1449,2373,5/16/25
1264,4193,4/10/25
256,2262,10/15/24
1257,6141,3/20/25
96,2131,5/30/25
1813,2871,3/18/25
889,1210,12/21/24
167,1481,3/6/25
1059,4240,10/2/24
227,4792,12/26/24
1851,4292,6/18/25
446,4855,2/27/25
1857,3897,6/27/25
194,3354,8/27/24
129,5068,2/2/25
606,2153,8/14/24
537,5919,8/31/24
1876,2864,10/28/24
991,3122,10/15/24
1002,6055,12/2/24
778,4672,9/21/24
896,2575,3/20/25
880,3367,7/1/25
216,6124,7/8/25
1161,499,11/26/24
500,2963,8/10/24
283,2064,10/7/24
937,2836,12/26/24
621,5998,10/6/24
322,420,5/14/25
1030,1648,3/12/25
228,1435,11/30/24
1531,4943,1/3/25
557,3195,8/13/24
675,5190,6/8/25
600,2568,10/24/24
1560,4062,12/18/24
1652,4428,6/22/25
1474,2441,7/21/25
688,900,7/30/25
1340,2231,8/27/24
1502,5672,7/31/25
662,3336,6/6/25
436,4613,11/2/24
1438,4867,4/10/25
348,554,4/24/25
424,3720,11/25/24
1843,2086,8/15/24
339,5445,2/21/25
1018,5636,6/21/25
1928,5204,5/28/25
897,5795,1/25/25
1142,2241,9/2/24
1047,3955,6/12/25
776,637,8/25/24
1671,833,11/24/24
562,6227,4/18/25
981,4300,9/11/24
1569,3013,10/19/24
405,624,3/17/25
588,682,2/20/25
282,5878,7/23/25
1965,2115,4/22/25
329,4840,7/12/25
823,1657,7/3/25
1001,3561,9/24/24
464,5126,10/18/24
1843,5206,1/29/25
1655,3469,6/13/25
413,3064,11/22/24
829,201,9/19/24
346,6085,8/2/25
1467,1068,1/15/25
462,785,4/11/25
425,2738,1/30/25
1298,6095,3/23/25
71,368,7/6/25
1936,3519,12/4/24
364,2418,10/17/24
72,4437,12/16/24
1627,4367,2/1/25
92,1550,4/5/25
85,5598,4/25/25
751,2780,10/4/24
77,5855,9/20/24
1674,2919,5/24/25
16,1792,11/21/24
532,6229,12/15/24
864,4895,5/22/25
699,6110,8/8/25
1177,846,8/10/24
1379,4999,6/12/25
583,6166,10/13/24
1942,5562,1/8/25
716,2373,2/27/25
1382,2181,10/6/24
1551,3489,4/10/25
1925,635,4/6/25
881,966,3/16/25
874,3732,12/1/24
976,3644,10/24/24
867,3319,12/14/24
833,5684,12/28/24
361,1501,1/26/25
499,1686,12/18/24
1308,5804,8/2/25
29,1098,8/27/24
915,1630,4/11/25
1933,5974,3/31/25
453,6016,5/2/25
1258,2445,12/18/24
389,2044,5/24/25
341,1499,7/7/25
596,4777,3/30/25
1939,577,3/28/25
1368,4691,5/12/25
1054,4320,3/30/25
968,3864,8/16/24
904,3548,7/20/25
1565,5065,10/3/24
486,120,12/18/24
1159,3326,3/4/25
1564,3700,1/5/25
1142,2746,11/29/24
1808,3346,4/19/25
1779,107,8/12/24
708,1755,4/9/25
680,1118,9/22/24
197,1055,11/15/24
900,1736,4/7/25
43,4298,1/21/25
1690,2691,10/30/24
1486,638,3/3/25
550,897,2/6/25
1381,5051,3/20/25
473,4603,9/23/24
1604,2657,8/29/24
1809,520,9/23/24
300,4672,10/21/24
1677,3126,8/3/25
671,4608,10/5/24
1648,1628,10/10/24
1401,2483,12/22/24
1783,5322,8/11/24
651,242,3/6/25
1785,4283,1/26/25
1197,179,2/26/25
1993,1157,9/17/24
336,5761,8/6/25
652,1048,7/17/25
1028,2553,4/6/25
1685,6100,2/6/25
473,3293,9/19/24
645,4327,8/2/25
1897,2144,9/7/24
1105,801,3/31/25
752,2958,5/20/25
246,290,12/12/24
1833,3407,3/15/25
1861,3890,8/29/24
381,4966,1/22/25
1351,3303,5/9/25
64,3932,4/20/25
601,5379,1/15/25
775,3974,2/23/25
780,1161,2/13/25
778,405,2/19/25
1858,250,6/25/25
287,4547,6/29/25
60,1125,1/11/25
1196,5345,8/23/24
922,4923,9/1/24
1586,862,7/27/25
1874,5171,3/9/25
1977,2666,6/19/25
1249,270,6/2/25
1571,3931,10/14/24
1696,3544,8/12/24
522,3293,6/2/25
170,4067,3/26/25
1766,1640,10/22/24
1688,2876,10/27/24
649,4015,8/23/24
930,5261,4/19/25
1815,3546,11/7/24
589,1287,2/7/25
908,1442,7/30/25
1039,3896,10/30/24
975,5694,9/4/24
272,5158,5/1/25
1235,2318,10/12/24
1311,4651,4/11/25
358,1172,4/6/25
1812,3310,1/10/25
1540,4010,11/7/24
1387,3522,11/6/24
1222,910,7/1/25
243,4073,7/19/25
1488,4538,5/30/25
502,5392,4/11/25
747,3108,6/28/25
313,1135,10/31/24
1119,3445,6/29/25
1213,2369,9/25/24
380,1157,3/4/25
193,1492,8/10/24
1550,81,3/21/25
1191,5640,9/5/24
1200,882,10/12/24
1555,884,1/10/25
1740,3779,6/6/25
1743,2667,6/9/25
1731,2065,9/22/24
1526,890,7/8/25
1602,5580,8/24/24
1807,2797,3/2/25
1570,1271,3/14/25
1126,4155,12/5/24
1160,3588,10/29/24
463,2283,1/15/25
1717,3312,7/12/25
435,3547,4/24/25
1165,1416,3/24/25
443,5901,2/22/25
1904,179,3/2/25
290,2313,4/23/25
1641,4856,9/14/24
1255,2344,8/24/24
1538,340,4/4/25
862,4997,1/13/25
507,573,6/22/25
776,4548,8/30/24
421,2512,10/7/24
514,1663,12/29/24
571,1591,12/9/24
1268,4388,5/10/25
424,2745,11/4/24
744,4095,4/2/25
786,1615,12/1/24
1423,4814,10/7/24
1933,329,10/24/24
1739,786,3/14/25
637,2545,7/27/25
1380,6222,7/30/25
277,3719,7/1/25
1735,3994,9/25/24
740,4152,2/16/25
1227,230,11/24/24
1547,4877,7/7/25
417,3158,5/7/25
1772,1359,9/17/24
1795,716,5/12/25
590,5001,12/6/24
1876,6225,8/30/24
198,2236,10/19/24
227,3660,5/29/25
1780,263,5/6/25
715,4447,2/6/25
281,1446,11/11/24
719,6001,6/6/25
320,1450,12/28/24
893,4320,11/19/24
1655,4875,10/6/24
421,2232,2/19/25
1777,1097,12/12/24
1091,5871,5/17/25
1350,5825,8/23/24
480,5915,10/9/24
1046,1876,9/9/24
1313,1262,7/23/25
470,958,5/31/25
790,2827,10/19/24
1573,4218,2/3/25
1774,2293,2/26/25
1592,5018,11/27/24
1052,5168,2/7/25
1896,6229,7/3/25
416,969,6/8/25
1038,2397,6/4/25
390,3554,11/29/24
1261,3457,2/8/25
489,637,8/21/24
1790,2663,7/30/25
1413,5553,3/1/25
28,5200,3/20/25
6,5959,11/24/24
1245,1126,4/3/25
476,5903,3/20/25
1490,5338,9/28/24
684,2314,10/6/24
1584,4067,9/8/24
1252,985,7/8/25
751,3085,8/13/24
1803,3608,7/14/25
8,2192,8/11/24
249,5577,12/22/24
147,5962,2/13/25
1940,4488,8/6/25
1248,673,3/30/25
51,426,5/21/25
1856,3056,9/23/24
1419,4141,12/27/24
160,2507,9/9/24
1324,3897,10/11/24
1933,1791,8/27/24
1994,6095,7/5/25
972,2748,10/5/24
1926,5060,8/26/24
32,1853,2/20/25
1683,4514,11/1/24
238,2600,6/15/25
1751,4583,12/19/24
1173,3347,1/11/25
1548,5783,2/7/25
848,347,5/28/25
1193,1004,1/11/25
684,3104,5/15/25
728,3617,7/5/25
927,2207,9/5/24
1220,3499,5/6/25
1292,4287,1/11/25
1693,5934,10/12/24
1942,4815,11/21/24
1657,1772,4/8/25
81,3749,5/15/25
1251,2038,1/5/25
1509,4752,1/13/25
1328,6027,6/15/25
1662,2495,3/17/25
1347,5587,5/22/25
1868,2671,4/29/25
1294,4393,11/16/24
1336,860,6/7/25
1252,3054,5/2/25
1607,4520,11/14/24
1586,4448,9/20/24
463,1528,4/5/25
1002,4309,12/24/24
419,894,12/18/24
1591,895,12/20/24
394,5444,7/17/25
817,4971,10/10/24
1106,2220,10/4/24
1920,5245,10/1/24
966,2101,4/25/25
1135,1526,8/26/24
378,4112,6/12/25
1357,2482,1/8/25
1612,5162,1/21/25
1559,3616,7/14/25
602,301,1/23/25
1283,5591,3/31/25
530,4668,8/3/25
1247,237,2/17/25
38,1400,10/23/24
634,4455,3/11/25
261,3741,9/17/24
141,3034,2/7/25
1711,1450,3/10/25
1267,645,8/18/24
445,1014,12/17/24
790,882,5/1/25
517,1134,4/29/25
1140,3797,3/23/25
1546,2035,4/19/25
1284,2322,6/23/25
1202,3093,8/4/25
1176,2577,7/22/25
1841,3015,3/17/25
601,1944,9/3/24
864,2658,1/23/25
774,2960,8/16/24
1996,5675,9/8/24
659,129,9/26/24
460,5498,6/18/25
268,1628,8/16/24
1437,3225,1/13/25
1528,5766,7/22/25
1619,1840,1/1/25
22,2124,1/14/25
1556,4808,8/16/24
951,482,11/5/24
1403,2196,9/17/24
1193,1139,5/7/25
1197,907,11/30/24
1176,4080,2/2/25
905,1443,11/11/24
1543,686,8/29/24
1805,1964,3/7/25
625,4383,6/12/25
744,4601,1/12/25
632,5603,6/26/25
1716,1350,8/3/25
1978,2154,8/31/24
1517,4626,4/13/25
976,2046,10/3/24
1962,1782,10/17/24
448,5133,12/19/24
1435,824,6/17/25
1851,5768,10/11/24
32,6169,6/10/25
278,483,9/14/24
206,3388,1/15/25
1563,3488,10/5/24
658,4111,4/14/25
1145,5930,5/18/25
783,2970,11/16/24
894,753,8/22/24
1797,3433,7/5/25
640,1822,4/9/25
1225,1036,9/12/24
1879,5721,9/26/24
535,2948,6/15/25
1967,2571,7/22/25
1017,6139,12/7/24
223,4621,10/30/24
112,5748,2/1/25
1530,236,7/31/25
1994,982,9/13/24
222,3208,10/5/24
295,1622,2/22/25
736,3303,2/21/25
1355,2024,7/8/25
1009,5560,7/21/25
699,1117,6/14/25
1928,306,7/12/25
1803,3269,10/22/24
921,1363,1/13/25
1886,2225,6/6/25
1020,3540,8/22/24
1527,5295,10/6/24
410,1160,1/31/25
176,4788,11/19/24
1196,2542,11/9/24
717,1072,12/26/24
1365,1931,2/1/25
1515,410,10/23/24
1799,1988,6/17/25
1445,710,6/17/25
374,3144,8/29/24
456,2997,11/27/24
1156,3137,12/14/24
548,2630,9/25/24
2,2728,7/15/25
1133,4721,4/21/25
1047,1605,6/16/25
103,4343,1/11/25
1285,6093,5/23/25
375,2391,4/5/25
1155,3907,4/10/25
1398,3746,5/12/25
836,6213,11/10/24
666,4238,2/9/25
31,2027,7/10/25
1753,5778,7/13/25
1947,2917,12/19/24
1998,6089,9/22/24
1780,5657,3/14/25
1468,301,3/24/25
1901,3641,1/20/25
1125,1659,11/10/24
1001,633,1/30/25
1338,4097,11/30/24
1078,5169,2/26/25
1498,233,9/29/24
858,3657,1/4/25
1134,5157,12/16/24
656,6185,1/2/25
610,2876,12/5/24
644,1326,12/8/24
1346,1724,2/20/25
75,2874,10/28/24
1227,2790,5/28/25
1733,3322,4/15/25
1938,4390,5/31/25
1930,4722,5/24/25
656,5068,6/23/25
1788,1696,2/16/25
1028,4636,1/25/25
13,1554,4/11/25
1017,4398,4/5/25
1012,1080,3/29/25
711,1442,1/25/25
27,380,9/9/24
1110,5369,6/14/25
446,3725,4/16/25
292,3746,4/23/25
709,5876,2/25/25
887,40,5/25/25
823,1606,11/9/24
1372,4431,10/16/24