imdbId,genreId
tt0369610,1
tt0369610,2
tt0369610,16
tt3774694,7
tt3774694,15
tt2361509,5
tt2361509,7
tt2381249,1
tt2381249,2
tt2381249,18
tt3460252,6
tt3460252,7
tt3460252,14
tt1392190,1
tt1392190,2
tt1392190,16
tt3397884,1
tt3397884,6
tt3397884,7
tt1596363,4
tt1596363,5
tt1596363,7
tt3659388,2
tt3659388,7
tt3659388,16
tt1663202,2
tt1663202,7
tt1663202,20
tt2140379,1
tt2140379,14
tt2140379,16
tt2494362,7
tt2494362,11
tt2494362,20
tt4263482,7
tt4263482,9
tt4263482,11
tt2395427,1
tt2395427,2
tt2395427,16
tt3569230,4
tt3569230,6
tt3569230,7
tt1895587,4
tt1895587,6
tt1895587,7
tt1638355,1
tt1638355,2
tt1638355,5
tt2488496,1
tt2488496,2
tt2488496,16
tt3464902,7
tt3464902,15
tt3464902,16
tt3076658,1
tt3076658,7
tt3076658,17
tt2096673,3
tt2096673,2
tt2096673,5
tt2379713,1
tt2379713,2
tt2379713,18
tt0478970,1
tt0478970,5
tt0478970,16
tt1951266,1
tt1951266,2
tt1951266,16
tt1661199,2
tt1661199,7
tt1661199,8
tt2140479,1
tt2140479,6
tt2140479,7
tt3748528,1
tt3748528,2
tt3748528,16
tt2543164,7
tt2543164,14
tt2543164,16
tt4016934,7
tt4016934,15
tt4016934,18
tt2119532,4
tt2119532,7
tt2119532,10
tt3783958,5
tt3783958,7
tt3783958,12
tt2948356,3
tt2948356,1
tt2948356,2
tt3799694,1
tt3799694,5
tt3799694,6
tt2674426,7
tt2674426,15
tt4972582,11
tt4972582,18
tt5700672,1
tt5700672,11
tt5700672,18
tt4846340,4
tt4846340,7
tt4846340,10
tt1431045,1
tt1431045,5
tt1431045,16
tt5311514,3
tt5311514,7
tt5311514,9
tt4975722,7
tt4034228,7
tt2404435,1
tt2404435,2
tt2404435,7
tt2975590,1
tt2975590,2
tt2975590,16
tt3470600,3
tt3470600,5
tt3470600,8
tt2582782,6
tt2582782,7
tt2582782,18
tt3521164,3
tt3521164,2
tt3521164,5
tt3110958,1
tt3110958,2
tt3110958,5
tt3498820,1
tt3498820,16
tt0490215,7
tt0490215,10
tt4257926,4
tt4257926,7
tt4257926,8
tt1856101,1
tt1856101,7
tt1856101,14
tt5052448,11
tt5052448,14
tt5052448,18
tt1396484,11
tt1959563,1
tt1959563,5
tt1959563,6
tt4425200,1
tt4425200,6
tt4425200,18
tt3829920,1
tt3829920,4
tt3829920,7
tt5013056,1
tt5013056,7
tt5013056,10
tt5726616,7
tt5726616,15
tt2283362,1
tt2283362,2
tt2283362,5
tt1485796,4
tt1485796,7
tt1485796,13
tt1790809,1
tt1790809,2
tt1790809,9
tt3532216,1
tt3532216,5
tt3532216,6
tt5362988,6
tt5362988,7
tt5362988,14
tt3501632,1
tt3501632,2
tt3501632,5
tt5027774,5
tt5027774,6
tt5027774,7
tt3890160,1
tt3890160,6
tt3890160,7
tt2380307,3
tt2380307,2
tt2380307,7
tt5580390,7
tt5580390,9
tt5580390,15
tt3315342,1
tt3315342,7
tt3315342,16
tt2250912,1
tt2250912,2
tt2250912,16
tt5638642,11
tt5638642,14
tt5638642,18
tt5776858,7
tt5776858,15
tt4481414,7
tt0974015,1
tt0974015,2
tt0974015,9
tt2527336,1
tt2527336,2
tt2527336,9
tt4881806,1
tt4881806,2
tt4881806,16
tt4912910,1
tt4912910,2
tt4912910,18
tt6966692,4
tt6966692,5
tt6966692,7
tt7784604,7
tt7784604,11
tt7784604,14
tt4154756,1
tt4154756,2
tt4154756,16
tt1825683,1
tt1825683,2
tt1825683,16
tt4633694,3
tt4633694,1
tt4633694,2
tt6499752,1
tt6499752,16
tt6499752,18
tt1259528,1
tt1259528,6
tt1259528,7
tt2798920,2
tt2798920,7
tt2798920,11
tt7040874,5
tt7040874,6
tt7040874,14
tt6644200,7
tt6644200,11
tt6644200,16
tt1677720,1
tt1677720,2
tt1677720,16
tt2704998,1
tt2704998,2
tt2704998,5
tt1517451,7
tt1517451,12
tt1517451,15
tt7401588,5
tt7401588,7
tt1226837,4
tt1226837,7
tt1270797,1
tt1270797,2
tt1270797,16
tt8267604,7
tt5083738,4
tt5083738,5
tt5083738,7
tt1727824,4
tt1727824,7
tt1727824,12
tt5463162,1
tt5463162,2
tt5463162,5
tt2873282,1
tt2873282,7
tt2873282,18
tt3104988,5
tt3104988,7
tt3104988,15
tt3778644,1
tt3778644,2
tt3778644,16
tt6751668,7
tt6751668,18
tt7131622,5
tt7131622,7
tt1950186,1
tt1950186,4
tt1950186,7
tt4154796,1
tt4154796,2
tt4154796,16
tt8946378,5
tt8946378,6
tt8946378,7
tt8772262,7
tt8772262,11
tt8772262,14
tt8367814,1
tt8367814,6
tt7547410,1
tt7547410,2
tt7547410,5
tt7286456,6
tt7286456,7
tt7286456,18
tt2386490,3
tt2386490,1
tt2386490,2
tt6146586,1
tt6146586,6
tt6146586,7
tt8579674,1
tt8579674,7
tt8579674,19
tt6857112,11
tt6857112,14
tt6857112,18
tt2527338,1
tt2527338,2
tt2527338,9
tt1302006,4
tt1302006,6
tt1302006,7
tt3281548,7
tt3281548,15
tt0103639,3
tt0103639,2
tt0103639,5
tt5727208,6
tt5727208,7
tt5727208,18
tt8613070,7
tt8613070,15
tt7984734,7
tt7984734,9
tt7984734,11
tt7798634,1
tt7798634,5
tt7798634,11
tt4139588,1
tt4139588,6
tt4139588,18
tt7349950,7
tt7349950,9
tt7349950,11
tt2584384,5
tt2584384,7
tt2584384,19
tt1488606,1
tt1488606,18
tt7556122,1
tt7556122,18
tt8503618,4
tt8503618,7
tt8503618,10
tt6723592,1
tt6723592,16
tt6723592,18
tt9484998,5
tt9484998,9
tt9484998,14
tt2106476,7
tt10272386,7
tt10272386,14
tt9620292,6
tt9620292,7
tt9620292,14
tt10288566,5
tt10288566,7
tt1051906,7
tt1051906,11
tt1051906,14
tt7395114,6
tt7395114,7
tt7395114,18
tt6048922,7
tt6048922,10
tt6048922,19
tt2948372,3
tt2948372,2
tt2948372,5
tt8936646,1
tt8936646,6
tt8936646,18
tt3794354,1
tt3794354,2
tt3794354,5
tt8633478,7
tt8633478,11
tt8633478,14
tt7737786,1
tt7737786,18
tt9214832,5
tt9214832,7
tt9214832,15
tt11032374,3
tt11032374,1
tt11032374,2
tt7711170,7
tt7711170,14
tt7711170,18
tt5867314,7
tt5867314,11
tt5867314,14
tt7846844,2
tt7846844,6
tt7846844,7
tt6772802,4
tt6772802,7
tt8332922,7
tt8332922,11
tt8332922,16
tt1911644,7
tt1911644,11
tt1911644,18
tt7939766,7
tt7939766,18
tt1160419,1
tt1160419,2
tt1160419,7
tt7888964,1
tt7888964,6
tt7888964,7
tt10872600,1
tt10872600,2
tt10872600,9
tt2382320,1
tt2382320,2
tt2382320,18
tt11083552,1
tt11083552,6
tt11083552,18
tt9032400,1
tt9032400,2
tt9032400,9
tt6334354,1
tt6334354,2
tt6334354,5
tt3480822,1
tt3480822,2
tt3480822,16
tt9620288,4
tt9620288,7
tt9620288,17
tt8385148,1
tt8385148,5
tt8385148,6
tt10370710,5
tt10370710,7
tt10370710,15
tt11286314,5
tt11286314,7
tt11286314,16
tt11235772,7
tt11235772,14
tt11235772,15
tt7144666,11
tt7144666,14
tt7144666,18
tt9777666,1
tt9777666,2
tt9777666,7
tt10366460,5
tt10366460,7
tt10366460,12
tt6264654,1
tt6264654,2
tt6264654,5
tt12361974,1
tt12361974,2
tt12361974,9
tt9376612,1
tt9376612,2
tt9376612,9
tt11271038,5
tt11271038,7
tt11271038,15
tt2953050,3
tt2953050,5
tt2953050,8
tt9639470,7
tt9639470,11
tt9639470,14
tt6856242,1
tt6856242,2
tt6856242,18
tt7991608,1
tt7991608,5
tt7991608,18
tt9421570,6
tt9421570,7
tt9421570,18
tt1745960,1
tt1745960,7
tt8760708,11
tt8760708,16
tt8760708,18
tt12593682,1
tt12593682,5
tt12593682,18
tt10638522,11
tt10638522,18
tt15791034,11
tt15791034,14
tt15791034,18
tt1877830,1
tt1877830,6
tt1877830,7
tt13560574,11
tt13560574,14
tt13560574,18
tt9764362,5
tt9764362,11
tt9764362,18
tt11866324,1
tt11866324,2
tt11866324,11
tt6710474,1
tt6710474,2
tt6710474,5
tt10640346,5
tt10640346,7
tt9114286,1
tt9114286,2
tt9114286,7
tt11813216,5
tt11813216,7
tt19770238,7
tt18925334,7
tt18925334,11
tt18925334,18
tt11138512,1
tt11138512,2
tt11138512,7
tt15325794,1
tt15325794,18
tt1649418,1
tt1649418,14
tt1649418,18
tt11564570,5
tt11564570,6
tt11564570,7
tt10731256,7
tt10731256,14
tt10731256,18
tt10954984,11
tt10954984,14
tt10954984,16
tt1464335,1
tt1464335,2
tt1630029,1
tt1630029,2
tt1630029,9
tt15474916,11
tt15474916,14
tt15474916,18
tt10648342,1
tt10648342,2
tt10648342,5
tt15398776,4
tt15398776,7
tt15398776,10
tt9603212,1
tt9603212,2
tt9603212,18
tt10366206,1
tt10366206,6
tt10366206,18
tt22375054,11
tt22375054,18
tt10545296,1
tt10545296,2
tt10545296,7
tt15671028,5
tt15671028,15
tt26047818,5
tt26047818,15
tt5884796,1
tt5884796,2
tt5884796,18
tt3107288,1
tt3107288,2
tt3107288,7
tt1517268,2
tt1517268,5
tt1517268,9
tt14230458,5
tt14230458,7
tt14230458,15
tt9362722,3
tt9362722,1
tt9362722,2
tt5537002,6
tt5537002,7
tt5537002,10
tt20215968,5
tt20215968,6
tt20215968,15
tt13238346,7
tt13238346,15
tt4495098,1
tt4495098,2
tt4495098,7
tt17351924,7
tt17351924,18
tt6791350,1
tt6791350,2
tt6791350,5
tt7160372,7
tt7160372,10
tt7160372,19
tt23849204,4
tt23849204,7
tt11858890,1
tt11858890,2
tt11858890,7
tt21064584,4
tt21064584,7
tt21064584,17
tt17009710,6
tt17009710,7
tt17009710,18
tt2906216,1
tt2906216,2
tt2906216,5
tt4873118,1
tt4873118,7
tt4873118,18
tt5040012,9
tt5040012,11
tt5040012,14
tt28015403,11
tt28015403,18
tt9218128,1
tt9218128,2
tt9218128,7
tt28607951,5
tt28607951,7
tt28607951,15
tt1262426,9
tt1262426,13
tt1262426,15
tt27131358,7
tt27131358,15
tt17526714,7
tt17526714,11
tt17526714,16
tt8999762,7
tt11563598,4
tt11563598,7
tt11563598,12
tt15239678,1
tt15239678,2
tt15239678,7
tt12584954,1
tt12584954,2
tt12584954,18
tt29623480,3
tt29623480,16
tt20215234,7
tt20215234,18
tt26625693,6
tt26625693,7
tt26625693,18
tt5177120,1
tt5177120,5
tt5177120,19
tt12037194,1
tt12037194,2
tt12037194,16
tt27534307,7
tt27534307,11
tt27534307,18
tt15314262,1
tt15314262,6
tt15314262,18
tt14961016,4
tt14961016,7
tt14961016,10
tt18259086,1
tt18259086,2
tt18259086,5
tt21382296,1
tt21382296,6
tt21382296,18
tt28249919,7
tt28249919,11
tt28249919,18
tt17279496,1
tt17279496,18
tt27403986,6
tt27403986,7
tt27403986,14
